TAnyplan
v6
r1
cCheck dependencies
b2B76E01D-C542-4B5B-907E-8913E9187ED9

CCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/flag.png Anyplan/Images/Common/ProjectIcon/flag.png
s404549561.341578
e404549561.371250
r1
xCopyPNGFile
x/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/flag.png
xAnyplan/Images/Common/ProjectIcon/flag.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/flag.png Anyplan/Images/Common/ProjectIcon/flag.png105"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/flag.png Anyplan/Images/Common/ProjectIcon/flag.pnge98157b9ef1cb841^c40a5fb9ef1cb841^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/flag.png0000000000000000^593"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/flag.png Anyplan/Images/Common/ProjectIcon/flag.png    cd /Users/p27e4a/github/Anyplan    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/flag.png /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/flag.png36"F5590CCA-D4E3-4281-8D48-E54CC031681C-
b2B76E01D-C542-4B5B-907E-8913E9187ED9

CCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/flag@2x.png Anyplan/Images/Common/ProjectIcon/flag@2x.png
s404549489.245136
e404549490.409030
r1
xCopyPNGFile
x/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/flag@2x.png
xAnyplan/Images/Common/ProjectIcon/flag@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/flag@2x.png Anyplan/Images/Common/ProjectIcon/flag@2x.png111"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/flag@2x.png Anyplan/Images/Common/ProjectIcon/flag@2x.png49d53e71ef1cb841^39b86872ef1cb841^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/flag@2x.png0000000000000000^605"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/flag@2x.png Anyplan/Images/Common/ProjectIcon/flag@2x.png    cd /Users/p27e4a/github/Anyplan    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/flag@2x.png /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/flag@2x.png36"5F0B05DD-02D8-435B-97B0-792B155BDDA1-
b2B76E01D-C542-4B5B-907E-8913E9187ED9

CCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/foot.png Anyplan/Images/Common/ProjectIcon/foot.png
s404549560.441778
e404549560.476851
r1
xCopyPNGFile
x/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/foot.png
xAnyplan/Images/Common/ProjectIcon/foot.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/foot.png Anyplan/Images/Common/ProjectIcon/foot.png105"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/foot.png Anyplan/Images/Common/ProjectIcon/foot.png013171b8ef1cb841^df187ab8ef1cb841^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/foot.png0000000000000000^593"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/foot.png Anyplan/Images/Common/ProjectIcon/foot.png    cd /Users/p27e4a/github/Anyplan    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/foot.png /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/foot.png36"E9C4B88C-ED72-4C27-9417-8B85B936DE39-
b2B76E01D-C542-4B5B-907E-8913E9187ED9

CCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/foot@2x.png Anyplan/Images/Common/ProjectIcon/foot@2x.png
s404549561.691332
e404549561.728906
r1
xCopyPNGFile
x/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/foot@2x.png
xAnyplan/Images/Common/ProjectIcon/foot@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/foot@2x.png Anyplan/Images/Common/ProjectIcon/foot@2x.png111"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/foot@2x.png Anyplan/Images/Common/ProjectIcon/foot@2x.png890ab1b9ef1cb841^2c9abab9ef1cb841^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/foot@2x.png0000000000000000^605"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/foot@2x.png Anyplan/Images/Common/ProjectIcon/foot@2x.png    cd /Users/p27e4a/github/Anyplan    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/foot@2x.png /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/foot@2x.png36"A6792919-A039-4850-8585-89F70831E038-
b2B76E01D-C542-4B5B-907E-8913E9187ED9

CCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/friends.png Anyplan/Images/Common/ProjectIcon/friends.png
s404549561.050287
e404549561.101715
r1
xCopyPNGFile
x/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/friends.png
xAnyplan/Images/Common/ProjectIcon/friends.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/friends.png Anyplan/Images/Common/ProjectIcon/friends.png111"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/friends.png Anyplan/Images/Common/ProjectIcon/friends.png98f70cb9ef1cb841^f20c1ab9ef1cb841^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/friends.png0000000000000000^605"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/friends.png Anyplan/Images/Common/ProjectIcon/friends.png    cd /Users/p27e4a/github/Anyplan    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/friends.png /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/friends.png36"F414B963-42E2-430C-8459-B4880B5C343E-
b2B76E01D-C542-4B5B-907E-8913E9187ED9

CCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/friends@2x.png Anyplan/Images/Common/ProjectIcon/friends@2x.png
s404549560.600121
e404549560.637771
r1
xCopyPNGFile
x/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/friends@2x.png
xAnyplan/Images/Common/ProjectIcon/friends@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/friends@2x.png Anyplan/Images/Common/ProjectIcon/friends@2x.png117"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/friends@2x.png Anyplan/Images/Common/ProjectIcon/friends@2x.png94c199b8ef1cb841^1f4ba3b8ef1cb841^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/friends@2x.png0000000000000000^617"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/friends@2x.png Anyplan/Images/Common/ProjectIcon/friends@2x.png    cd /Users/p27e4a/github/Anyplan    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/friends@2x.png /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/friends@2x.png36"C2C35E42-9023-4D5C-8CA6-6AE93F51348C-
b2B76E01D-C542-4B5B-907E-8913E9187ED9

CCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/gear.png Anyplan/Images/Common/gear.png
s404549561.140445
e404549561.174767
r1
xCopyPNGFile
x/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/gear.png
xAnyplan/Images/Common/gear.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/gear.png Anyplan/Images/Common/gear.png93"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/gear.png Anyplan/Images/Common/gear.png0b0924b9ef1cb841^fdbd2cb9ef1cb841^---0#0#1#-19%DVTDocumentLocation2@66"file:///Users/p27e4a/github/Anyplan/Anyplan/Images/Common/gear.png0000000000000000^569"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/gear.png Anyplan/Images/Common/gear.png    cd /Users/p27e4a/github/Anyplan    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/p27e4a/github/Anyplan/Anyplan/Images/Common/gear.png /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/gear.png36"E19C2569-0C55-4E43-8107-E6BE35201052-
b2B76E01D-C542-4B5B-907E-8913E9187ED9

CCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/gear@2x.png Anyplan/Images/Common/gear@2x.png
s404549561.622288
e404549561.663885
r1
xCopyPNGFile
x/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/gear@2x.png
xAnyplan/Images/Common/gear@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/gear@2x.png Anyplan/Images/Common/gear@2x.png99"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/gear@2x.png Anyplan/Images/Common/gear@2x.png9f779fb9ef1cb841^e4f4a9b9ef1cb841^---0#0#1#-19%DVTDocumentLocation2@69"file:///Users/p27e4a/github/Anyplan/Anyplan/Images/Common/gear@2x.png0000000000000000^581"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/gear@2x.png Anyplan/Images/Common/gear@2x.png    cd /Users/p27e4a/github/Anyplan    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/p27e4a/github/Anyplan/Anyplan/Images/Common/gear@2x.png /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/gear@2x.png36"49E38412-9EDD-4B12-A071-C19A5BB22118-
b2B76E01D-C542-4B5B-907E-8913E9187ED9

CCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/gift.png Anyplan/Images/Common/ProjectIcon/gift.png
s404549561.335901
e404549561.366552
r1
xCopyPNGFile
x/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/gift.png
xAnyplan/Images/Common/ProjectIcon/gift.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/gift.png Anyplan/Images/Common/ProjectIcon/gift.png105"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/gift.png Anyplan/Images/Common/ProjectIcon/gift.png130d56b9ef1cb841^30d85db9ef1cb841^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/gift.png0000000000000000^593"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/gift.png Anyplan/Images/Common/ProjectIcon/gift.png    cd /Users/p27e4a/github/Anyplan    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/gift.png /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/gift.png36"D77415FA-E8B3-434D-B5DF-EC51913D52F4-
b2B76E01D-C542-4B5B-907E-8913E9187ED9

CCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/gift@2x.png Anyplan/Images/Common/ProjectIcon/gift@2x.png
s404549561.515872
e404549561.582929
r1
xCopyPNGFile
x/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/gift@2x.png
xAnyplan/Images/Common/ProjectIcon/gift@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/gift@2x.png Anyplan/Images/Common/ProjectIcon/gift@2x.png111"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/gift@2x.png Anyplan/Images/Common/ProjectIcon/gift@2x.png8d2584b9ef1cb841^403295b9ef1cb841^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/gift@2x.png0000000000000000^605"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/gift@2x.png Anyplan/Images/Common/ProjectIcon/gift@2x.png    cd /Users/p27e4a/github/Anyplan    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/gift@2x.png /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/gift@2x.png36"9D048810-76BB-4BCD-9482-EF901F1950BB-
b2B76E01D-C542-4B5B-907E-8913E9187ED9

CCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/heart.png Anyplan/Images/Common/ProjectIcon/heart.png
s404549561.272255
e404549561.302901
r1
xCopyPNGFile
x/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/heart.png
xAnyplan/Images/Common/ProjectIcon/heart.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/heart.png Anyplan/Images/Common/ProjectIcon/heart.png107"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/heart.png Anyplan/Images/Common/ProjectIcon/heart.pngc5c545b9ef1cb841^c68b4db9ef1cb841^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/heart.png0000000000000000^597"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/heart.png Anyplan/Images/Common/ProjectIcon/heart.png    cd /Users/p27e4a/github/Anyplan    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/heart.png /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/heart.png36"DF81282F-8FD4-4684-8CBD-94985FE06287-
b2B76E01D-C542-4B5B-907E-8913E9187ED9

CCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/heart@2x.png Anyplan/Images/Common/ProjectIcon/heart@2x.png
s404549561.194964
e404549561.243133
r1
xCopyPNGFile
x/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/heart@2x.png
xAnyplan/Images/Common/ProjectIcon/heart@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/heart@2x.png Anyplan/Images/Common/ProjectIcon/heart@2x.png113"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/heart@2x.png Anyplan/Images/Common/ProjectIcon/heart@2x.png65fe31b9ef1cb841^6c3e3eb9ef1cb841^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/heart@2x.png0000000000000000^609"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/heart@2x.png Anyplan/Images/Common/ProjectIcon/heart@2x.png    cd /Users/p27e4a/github/Anyplan    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/heart@2x.png /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/heart@2x.png36"2E007F9F-BCDE-4397-913E-83F5BF9650CC-
b2B76E01D-C542-4B5B-907E-8913E9187ED9

CCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/heart_double.png Anyplan/Images/Common/ProjectIcon/heart_double.png
s404549560.514257
e404549560.545231
r1
xCopyPNGFile
x/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/heart_double.png
xAnyplan/Images/Common/ProjectIcon/heart_double.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/heart_double.png Anyplan/Images/Common/ProjectIcon/heart_double.png121"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/heart_double.png Anyplan/Images/Common/ProjectIcon/heart_double.png20b783b8ef1cb841^64948bb8ef1cb841^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/heart_double.png0000000000000000^625"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/heart_double.png Anyplan/Images/Common/ProjectIcon/heart_double.png    cd /Users/p27e4a/github/Anyplan    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/heart_double.png /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/heart_double.png36"8089D6EA-D3C2-4B77-BA1E-F97D90A6AA37-
b2B76E01D-C542-4B5B-907E-8913E9187ED9

CCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/heart_double@2x.png Anyplan/Images/Common/ProjectIcon/heart_double@2x.png
s404549561.458098
e404549561.493281
r1
xCopyPNGFile
x/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/heart_double@2x.png
xAnyplan/Images/Common/ProjectIcon/heart_double@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/heart_double@2x.png Anyplan/Images/Common/ProjectIcon/heart_double@2x.png127"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/heart_double@2x.png Anyplan/Images/Common/ProjectIcon/heart_double@2x.png0c5975b9ef1cb841^ee437eb9ef1cb841^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/heart_double@2x.png0000000000000000^637"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/heart_double@2x.png Anyplan/Images/Common/ProjectIcon/heart_double@2x.png    cd /Users/p27e4a/github/Anyplan    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/heart_double@2x.png /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/heart_double@2x.png36"D72F2F7D-FA35-4001-88F9-48B46D082301-
b2B76E01D-C542-4B5B-907E-8913E9187ED9

CCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/home.png Anyplan/Images/Common/ProjectIcon/home.png
s404549560.545598
e404549560.573089
r1
xCopyPNGFile
x/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/home.png
xAnyplan/Images/Common/ProjectIcon/home.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/home.png Anyplan/Images/Common/ProjectIcon/home.png105"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/home.png Anyplan/Images/Common/ProjectIcon/home.pngd8bb8bb8ef1cb841^d0b692b8ef1cb841^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/home.png0000000000000000^593"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/home.png Anyplan/Images/Common/ProjectIcon/home.png    cd /Users/p27e4a/github/Anyplan    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/home.png /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/home.png36"76F6CFBF-3B3D-4D9F-84FF-76CA591D0013-
b2B76E01D-C542-4B5B-907E-8913E9187ED9

CCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/home@2x.png Anyplan/Images/Common/ProjectIcon/home@2x.png
s404549561.622726
e404549561.655538
r1
xCopyPNGFile
x/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/home@2x.png
xAnyplan/Images/Common/ProjectIcon/home@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/home@2x.png Anyplan/Images/Common/ProjectIcon/home@2x.png111"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/home@2x.png Anyplan/Images/Common/ProjectIcon/home@2x.png73859fb9ef1cb841^ddd1a7b9ef1cb841^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/home@2x.png0000000000000000^605"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/home@2x.png Anyplan/Images/Common/ProjectIcon/home@2x.png    cd /Users/p27e4a/github/Anyplan    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/home@2x.png /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/home@2x.png36"858A241A-A38B-4D95-B743-F06CCDB6A977-
b2B76E01D-C542-4B5B-907E-8913E9187ED9

CCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/inbox.png Anyplan/Images/Common/ProjectIcon/inbox.png
s404549561.664125
e404549561.695606
r1
xCopyPNGFile
x/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/inbox.png
xAnyplan/Images/Common/ProjectIcon/inbox.png
